Date,Wipro
21-02-2023,2880586
22-02-2023,3441686
23-02-2023,3039161
24-02-2023,2553317
27-02-2023,2777355
28-02-2023,5030801
01-03-2023,2271306
02-03-2023,2219486
03-03-2023,2196968
06-03-2023,3363861
08-03-2023,2454421
09-03-2023,2078527
10-03-2023,2283698
13-03-2023,2991260
14-03-2023,4047426
15-03-2023,3843963
16-03-2023,3843310
17-03-2023,4522141
20-03-2023,4092377
21-03-2023,3605576
22-03-2023,2687423
23-03-2023,4742596
24-03-2023,3953348
27-03-2023,3113857
28-03-2023,3906548
29-03-2023,4411920
31-03-2023,3957106
03-04-2023,2026750
05-04-2023,3221555
06-04-2023,3214807
10-04-2023,2812470
11-04-2023,3392177
12-04-2023,2789105
13-04-2023,3362317
17-04-2023,6801645
18-04-2023,4012449
19-04-2023,3737972
20-04-2023,2211633
21-04-2023,2649994
24-04-2023,8889522
25-04-2023,3764276
26-04-2023,3504073
27-04-2023,4245850
28-04-2023,13854703
02-05-2023,4873304
03-05-2023,2414244
04-05-2023,3126679
05-05-2023,3951097
08-05-2023,4806772
09-05-2023,2858349
10-05-2023,1835201
11-05-2023,2024982
12-05-2023,2290179
15-05-2023,2544847
16-05-2023,2029676
17-05-2023,2688051
18-05-2023,2118508
19-05-2023,3640791
22-05-2023,6098695
23-05-2023,6362817
24-05-2023,4128487
25-05-2023,6802527
26-05-2023,3963090
29-05-2023,3979654
30-05-2023,3689486
31-05-2023,5891791
01-06-2023,3532742
02-06-2023,3160377
05-06-2023,3626430
06-06-2023,6853700
07-06-2023,4107930
08-06-2023,5307526
09-06-2023,6009116
12-06-2023,5986811
13-06-2023,6508093
14-06-2023,9256282
15-06-2023,14351160
16-06-2023,20555324
19-06-2023,5314720
20-06-2023,5901329
21-06-2023,4414632
22-06-2023,4678087
23-06-2023,3235203
26-06-2023,2050200
27-06-2023,2940375
28-06-2023,0
30-06-2023,4535405
03-07-2023,4518462
04-07-2023,6308617
05-07-2023,6183479
06-07-2023,4518621
07-07-2023,4532610
10-07-2023,2815200
11-07-2023,4817419
12-07-2023,3424110
13-07-2023,6797863
14-07-2023,15683392
17-07-2023,22879930
18-07-2023,8884513
19-07-2023,5415495
20-07-2023,4127855
21-07-2023,11757106
24-07-2023,3404230
25-07-2023,3229100
26-07-2023,2664831
27-07-2023,4474179
28-07-2023,3380030
31-07-2023,3381090
01-08-2023,3590902
02-08-2023,2699809
03-08-2023,3410849
04-08-2023,6240770
07-08-2023,4411433
08-08-2023,7862142
09-08-2023,4654694
10-08-2023,4950822
11-08-2023,3785734
14-08-2023,2896090
16-08-2023,4065890
17-08-2023,3170480
18-08-2023,5301196
21-08-2023,3667130
22-08-2023,3175120
23-08-2023,3067117
24-08-2023,2888478
25-08-2023,3299255
28-08-2023,1700987
29-08-2023,1999281
30-08-2023,2009091
31-08-2023,11030976
01-09-2023,4238065
04-09-2023,13817324
05-09-2023,8986713
06-09-2023,6765956
07-09-2023,4661325
08-09-2023,2874205
11-09-2023,4126657
12-09-2023,7272664
13-09-2023,3722835
14-09-2023,7447505
15-09-2023,9917938
18-09-2023,3012598
20-09-2023,4551350
21-09-2023,4446535
22-09-2023,9909130
25-09-2023,4650566
26-09-2023,3240283
27-09-2023,3886997
28-09-2023,8438058
29-09-2023,6390136
03-10-2023,2864052
04-10-2023,3452935
05-10-2023,4062652
06-10-2023,3182502
09-10-2023,3015225
10-10-2023,2564007
11-10-2023,9546114
12-10-2023,5117199
13-10-2023,5457027
16-10-2023,2638826
17-10-2023,2989694
18-10-2023,2440533
19-10-2023,12814551
20-10-2023,4214668
23-10-2023,4418913
25-10-2023,3339147
26-10-2023,5497791
27-10-2023,3101406
30-10-2023,2344372
31-10-2023,3076768
01-11-2023,2120976
02-11-2023,2371365
03-11-2023,2645764
06-11-2023,2469968
07-11-2023,2846089
08-11-2023,3551026
09-11-2023,4615563
10-11-2023,5355350
13-11-2023,1792951
15-11-2023,5396259
16-11-2023,6921788
17-11-2023,3943464
20-11-2023,4305248
21-11-2023,2720124
22-11-2023,2659291
23-11-2023,4838680
24-11-2023,3125283
28-11-2023,4072657
29-11-2023,7772043
30-11-2023,9912979
01-12-2023,4915213
04-12-2023,5331236
05-12-2023,5582684
06-12-2023,11041035
07-12-2023,5625276
08-12-2023,7739561
11-12-2023,5042121
12-12-2023,5951682
13-12-2023,4848408
14-12-2023,12340688
15-12-2023,20783617
18-12-2023,10091036
19-12-2023,8032347
20-12-2023,13224971
21-12-2023,5331504
22-12-2023,23040407
23-12-2023,13864944 
